"Container Sow","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Task Id","Priority","Task Name","Task Type","Assignee","Task Status","Start Date","End Date","Notes","Checklist","Attachment","Instruction","Seed Depth","Seed Depth Unit","Sowing Method","Planting Pattern","In-row Spacing","In-row Spacing Unit","Between-row Spacing","Between-row Spacing Unit","Stagger Spacing","Stagger Spacing Unit","Seed Weight Or Volume Per Container","Amount Unit","Seeds Per Cell","Tags","Planting","Planting Id","Projected Initial Revenue","Projected Initial Revenue Unit","Seeds Needed","Seed Weight Needed","Seed Weight Needed Unit","Projected Initial Yield","Projected Initial Yield Unit","Square Area","Square Area Unit","Container Needed","Container Needed Type","Location","Equipment Name","Equipment Setting","Input Name","Input Rate Amount","Input Rate Unit","Input Rate Area","Total Input Amount","Input Amount Unit","Est. Labor Time (hours)","Total Actual Labor Time (hours)","Assignee Labor Time (hours)",""
"8583677","Medium","Container Sow - Beans (Common) - Dragon's Tongue - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/16/2025","07/16/2025","","","","","","in","","","","","","","","","","","1","","Beans (Common) - Dragon's Tongue - Seedlings / Plugs","003","0.0","$","59","0.0","","50.0","Seedlings / Plugs","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8583743","Medium","Container Sow - Beans (Common) - Rocdor - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/16/2025","07/16/2025","","","","","","in","","","","","","","","","","","1","","Beans (Common) - Rocdor - Seedlings / Plugs","005","0.0","$","59","0.0","","50.0","Seedlings / Plugs","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8583809","Medium","Container Sow - Beans (Common) - Provider - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/17/2025","07/17/2025","","","","","","in","","","","","","","","","","","1","","Beans (Common) - Provider - Seedlings / Plugs","007","0.0","$","177","0.0","","150.0","Pound","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8583875","Medium","Container Sow - Beans (Common) - Provider - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Completed","07/24/2025","07/24/2025","","","","","","in","","","","","","","","","","","1","","Beans (Common) - Provider - Seedlings / Plugs","009","0.0","$","26","0.0","","22.0","Pound","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8583948","Medium","Container Sow - Beans (Common) - Provider - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","08/05/2025","08/05/2025","","","","","","in","","","","","","","","","","","1","","Beans (Common) - Provider - Seedlings / Plugs","011","0.0","$","208","0.0","","176.0","Pound","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8584026","Medium","Container Sow - Beans (Common) - Dragon's Tongue - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/02/2025","07/02/2025","","","","","","in","","","","","","","","","","","1","","Beans (Common) - Dragon's Tongue - Seedlings / Plugs","013","0.0","$","90","0.0","","76.0","Seedlings / Plugs","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8584093","Medium","Container Sow - Watermelons - Crimson Sweet - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/17/2025","07/17/2025","","","","","","in","","","","","","","","","","","1","","Watermelons - Crimson Sweet - Seedlings / Plugs","015","0.0","$","40","0.0","","36.0","Seedlings / Plugs","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8584111","Medium","Container Sow - Watermelons - Crimson Sweet - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/03/2025","07/03/2025","","","","","","in","","","","","","","","","","","1","","Watermelons - Crimson Sweet - Seedlings / Plugs","017","0.0","$","16","0.0","","14.0","Pound","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8584275","Medium","Container Sow - Winter Squash - Block Party - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Completed","07/21/2025","07/21/2025","","","","","","in","","","","","","","","","","","2","","Winter Squash - Block Party - Seedlings / Plugs","019","0.0","$","22","0.0","","18.0","Kilogram","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8584354","Medium","Container Sow - Winter Squash - Honey Bear - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Completed","07/21/2025","07/21/2025","","","","","","in","","","","","","","","","","","2","","Winter Squash - Honey Bear - Seedlings / Plugs","021","0.0","$","8","0.0","","6.0","Pound","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8584440","Medium","Container Sow - Winter Squash - Honey Bear - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Completed","07/21/2025","07/21/2025","","","","","","in","","","","","","","","","","","2","","Winter Squash - Honey Bear - Seedlings / Plugs","023","0.0","$","15","0.0","","12.0","Seedlings / Plugs","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8587257","Medium","Container Sow - Kale - Starbor - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","09/14/2025","09/14/2025","","","","","","in","","","","","","","","","","","1","","Kale - Starbor - Seedlings / Plugs","026","0.0","$","68","0.0","","57.0","Pound","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8587330","Medium","Container Sow - Watermelons - Crimson Sweet - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/01/2025","07/01/2025","","","","","","in","","","","","","","","","","","1","","Watermelons - Crimson Sweet - Seedlings / Plugs","028","0.0","$","16","0.0","","14.0","Pound","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8587340","Medium","Container Sow - Kale - Starbor - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","09/29/2025","09/29/2025","","","","","","in","Seeds Per Cell","","","","","","","","","","1","","Kale - Starbor - Seedlings / Plugs","030","0.0","$","68","0.0","","57.0","Seedlings / Plugs","4.8976","sq. ft.","1.36","50 Cell Flat","","","","","","","","","","6.00","","",""
"8587631","Medium","Container Sow - Strawflowers - Strawflowers Generic - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/07/2025","07/07/2025","","","","","","in","","","","","","","","","","","1","","Strawflowers - Generic Variety - Seedlings / Plugs","032","0.0","$","112","0.0","","112.0","Seedlings / Plugs","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8587637","Medium","Container Sow - Strawflowers - Strawflowers Generic - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/07/2025","07/07/2025","","","","","","in","","","","","","","","","","","1","","Strawflowers - Generic Variety - Seedlings / Plugs","034","0.0","$","114","0.0","","114.0","Seedlings / Plugs","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8587651","Medium","Container Sow - Lettuce - Muir - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/21/2025","07/21/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Muir - Seedlings / Plugs","036","0.0","$","94","0.0","","84.0","Pound","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8587679","Medium","Container Sow - Lettuce - Muir - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","09/15/2025","09/15/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Muir - Seedlings / Plugs","038","0.0","$","187","0.0","","168.0","Pound","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8587692","Medium","Container Sow - Lettuce - Muir - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","09/15/2025","09/15/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Muir - Seedlings / Plugs","040","0.0","$","49","0.0","","44.0","Pound","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8587849","Medium","Container Sow - Tomatoes - Tomatoes Generic - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","03/31/2025","03/31/2025","","","","","","in","","","","","","","","","","","1","","Tomatoes - Generic Variety - Seedlings / Plugs","043","0.0","$","16","0.0","","14.0","Pound","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8587950","Medium","Container Sow - Beans (Common) - Provider - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","06/23/2025","06/23/2025","","","","","","in","","","","","","","","","","","1","","Beans (Common) - Provider - Seedlings / Plugs","046","0.0","$","203","0.0","","172.0","Pound","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8594157","Medium","Container Sow - Eggplant - Barbarella - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Completed","03/10/2025","03/10/2025","","","","","","in","","","","","","","","","","","1","","Eggplant - Barbarella - Seedlings / Plugs","052","0.0","$","43","0.0","","38.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8594445","Medium","Container Sow - Eggplant - Turkish Delight - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","03/31/2025","03/31/2025","","","","","","in","","","","","","","","","","","1","","Eggplant - Turkish Delight - Seedlings / Plugs","055","0.0","$","24","0.0","","21.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8595407","Medium","Container Sow - Lettuce - Muir - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","09/01/2025","09/01/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Muir - Seedlings / Plugs","061","0.0","$","94","0.0","","84.0","Pound","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8595437","Medium","Container Sow - Kale - Starbor - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","09/08/2025","09/08/2025","","","","","","in","Seeds Per Cell","","","","","","","","","","1","","Kale - Starbor - Seedlings / Plugs","063","0.0","$","68","0.0","","57.0","Seedlings / Plugs","4.8976","sq. ft.","1.36","50 Cell Flat","","","","","","","","","","6.00","","",""
"8595542","Medium","Container Sow - Lettuce - Muir - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/28/2025","07/28/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Muir - Seedlings / Plugs","066","0.0","$","94","0.0","","84.0","Pound","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8613180","Medium","Container Sow - Beans (Common) - Provider - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","08/04/2025","08/04/2025","","","","","","in","","","","","","","","","","","1","","Beans (Common) - Provider - Seedlings / Plugs","069","0.0","$","203","0.0","","172.0","Seedlings / Plugs","0.0","sq. ft","0.0","","","","","","","","","","","6.00","","",""
"8620152","Medium","Container Sow - Lettuce - Muir - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","10/08/2025","10/08/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Muir - Seedlings / Plugs","083","0.0","$","94","0.0","","84.0","Pound","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8620177","Medium","Container Sow - Lettuce - Muir - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","09/29/2025","09/29/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Muir - Seedlings / Plugs","085","0.0","$","187","0.0","","168.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8620219","Medium","Container Sow - Lettuce - Muir - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","10/13/2025","10/13/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Muir - Seedlings / Plugs","087","0.0","$","187","0.0","","168.0","Pound","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8620244","Medium","Container Sow - Lettuce - Muir - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","10/13/2025","10/13/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Muir - Seedlings / Plugs","089","0.0","$","94","0.0","","84.0","Pound","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8620345","Medium","Container Sow - Kale - Lacinato (Dinosaur) - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","09/15/2025","09/15/2025","","","","","","in","Seeds Per Cell","","","","","","","","","","1","","Kale - Lacinato (Dinosaur) - Seedlings / Plugs","094","0.0","$","83","0.01","ounce","70.0","Seedlings / Plugs","4.8976","sq. ft.","1.66","50 Cell Flat","","","","","","","","","","6.00","","",""
"8621120","Medium","Container Sow - Lettuce - Nancy - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","10/06/2025","10/06/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Nancy - Seedlings / Plugs","100","0.0","$","187","0.0","","168.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8621138","Medium","Container Sow - Lettuce - Nancy - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","12/08/2025","12/08/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Nancy - Seedlings / Plugs","102","0.0","$","187","0.0","","168.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8621729","Medium","Container Sow - Winter Squash - Block Party - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","07/09/2025","07/09/2025","","","","","","in","","","","","","","","","","","2","","Winter Squash - Block Party - Seedlings / Plugs","108","0.0","$","19","0.0","","16.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8621903","Medium","Container Sow - Broccoli - Marathon - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","10/08/2025","10/08/2025","","","","","","in","","","","","","","","","","","3","","Broccoli - Marathon - Seedlings / Plugs","111","0.0","$","125","0.0","","106.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8621947","Medium","Container Sow - Broccoli - Marathon - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","09/15/2025","09/15/2025","","","","","","in","","","","","","","","","","","3","","Broccoli - Marathon - Seedlings / Plugs","113","0.0","$","125","0.0","","106.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8622256","Medium","Container Sow - Broccoli - Marathon - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","08/13/2025","08/13/2025","","","","","","in","","","","","","","","","","","3","","Broccoli - Marathon - Seedlings / Plugs","116","0.0","$","63","0.0","","53.0","Pound","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8622282","Medium","Container Sow - Broccoli - Marathon - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","10/20/2025","10/20/2025","","","","","","in","","","","","","","","","","","3","","Broccoli - Marathon - Seedlings / Plugs","117","0.0","$","125","0.0","","106.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8622302","Medium","Container Sow - Broccoli - Marathon - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","12/08/2025","12/08/2025","","","","","","in","","","","","","","","","","","3","","Broccoli - Marathon - Seedlings / Plugs","119","0.0","$","125","0.0","","106.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8622327","Medium","Container Sow - Broccoli - Marathon - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Completed","12/29/2025","12/29/2025","","","","","","in","","","","","","","","","","","3","","Broccoli - Marathon - Seedlings / Plugs","121","0.0","$","125","0.0","","106.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8622441","Medium","Container Sow - Broccoli - Marathon - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","01/12/2026","01/12/2026","","","","","","in","","","","","","","","","","","3","","Broccoli - Marathon - Seedlings / Plugs","127","0.0","$","125","0.0","","106.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"8622466","Medium","Container Sow - Lettuce - Muir - Seedlings / Plugs","Container Sow","Alexandra Engle Alexandra Engle","Incomplete","02/09/2026","02/09/2026","","","","","","in","","","","","","","","","","","1","","Lettuce - Muir - Seedlings / Plugs","130","0.0","$","187","0.0","","168.0","Pound","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"9155308","Medium","Container Sow - Cauliflower - Purple Of Sicily - Seedlings / Plugs","Container Sow","","Incomplete","09/30/2025","09/30/2025","","","","","","in","","","","","","","","","","","1","","Cauliflower - Purple Of Sicily - Seedlings / Plugs","133","0.0","$","125","0.02","oz","100.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"9155371","Medium","Container Sow - Brussels Sprouts - Catskill - Seedlings / Plugs","Container Sow","","Incomplete","09/30/2025","09/30/2025","","","","","","in","","","","","","","","","","","2","","Brussels Sprouts - Catskill - Seedlings / Plugs","135","0.0","$","59","0.01","oz","50.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
"9591634","Medium","Container Sow - Lettuce - Nancy - Seedlings / Plugs","Container Sow","","Incomplete","12/19/2025","12/19/2025","","","","","","in","","","","","","","","","","","1","","Lettuce - Nancy - Seedlings / Plugs","137","0.0","$","94","0.0","","84.0","Seedlings / Plugs","0.0","sq. ft.","0.0","","","","","","","","","","","6.00","","",""
